Current inventory,,,,,,,,,,,
"For the period of 01 Dec 2025 to 31 Dec 2025
 Outlet(s): Pittsburgh Store",,,,,,,,,,,
,,,,,,,,,,,
Product,SKU,Barcode,On hand,Reorder qty,Reorder point,Unit cost,Total cost,Retail price,Retail (Ex. Tax),Retail (Inc. Tax),Department/Catgory
"1 1/2 x 6"" Sink Tailpiece",,,5,0,0,$2.73,$13.65,$4.69,$23.45,$23.45,
1 Hole Strapping 14/2-12/2 10pk,,,1,0,0,$1.73,$1.73,$2.39,$2.39,$2.56,
"1"" Cordless Vinyl Blinds 41x72""",,,0,0,0,$39.13,$0.00,$46.13,$0.00,$0.00,
"1"" Cordless Vinyl Blinds 49x72""",,,0,0,0,$49.69,$0.00,$54.69,$0.00,$0.00,
"1/2 - 1"" Ground Clamp DB",,,40,0,0,$3.22,$128.80,$7.99,$319.60,$342.00,
"1/2"" 5H Round Box Gray",,,3,0,0,$4.00,$12.00,$7.99,$23.97,$25.65,
"1/2"" Black Iron 90 Elbow",,,7,0,0,$1.53,$10.71,$2.15,$15.05,$16.10,
"1/2"" Black Iron Cap",,,15,0,0,$1.00,$15.00,$1.39,$20.85,$22.35,
"1/2"" Black Iron Coupling",,,10,0,0,$1.35,$13.50,$1.92,$19.20,$20.50,
"1/2"" Black Iron Tee",,,15,0,0,$0.90,$13.50,$1.24,$18.60,$19.95,
"1/2"" Clamp Connector",,,0,0,0,$0.26,$0.00,$0.79,$0.00,$0.00,
"1/2"" Copper Crimp Ring 25pk",,,4,0,0,$4.11,$16.44,$8.99,$35.96,$38.48,
"1/2"" Copper Crimp Ring 50pk",,,2,0,0,$8.37,$16.74,$22.99,$45.98,$49.20,
"1/2"" Copper Crimp Rings",,,2,0,0,$19.33,$38.66,$25.95,$51.90,$55.54,
"1/2"" CPVC x 1/2"" Pex Adapter",,,5,0,0,$2.53,$12.65,$6.88,$34.40,$36.80,
"1/2"" EMT 1H Strap 3pk",,,26,0,0,$0.26,$6.76,$1.39,$36.14,$38.74,
"1/2"" EMT 2H Strap 3pk",,,21,0,0,$0.22,$4.62,$1.39,$29.19,$31.29,
"1/2"" Knockout Seal",,,10,0,0,$0.22,$2.20,$0.79,$7.90,$8.50,
"1/2"" One Hole Strap Rigid 3pk",,,21,0,0,$0.45,$9.45,$1.59,$33.39,$35.70,
"1/2"" Pex Couplings 100pk",,,1,0,0,$28.35,$28.35,$38.81,$38.81,$41.53,
"1/2"" Pex Elbows 65pk",,,1,0,0,$23.59,$23.59,$33.91,$33.91,$36.28,
"1/2"" Pex Straight Ball Valve",,,4,0,0,$8.53,$34.12,$10.53,$42.12,$45.08,
"1/2"" Pex Tee's 40pk",,,2,0,0,$19.12,$38.24,$27.61,$55.22,$59.08,
"1/2"" Pex Test Plugs 100pk",,,1,0,0,$26.32,$26.32,$36.32,$36.32,$38.86,
"1/2"" Pex x 1/2"" FNPT Adapter",,,6,0,0,$2.31,$13.86,$3.73,$22.38,$23.94,
"1/2"" Pex x 1/2"" FNPT Drop Ear Elbow",,,8,0,0,$3.16,$25.28,$7.98,$63.84,$68.32,
"1/2"" Pex x 1/2"" MNPT Adapter",,,7,0,0,$2.06,$14.42,$3.27,$22.89,$24.50,
"1/2"" Pex x 1/2"" Press Adapter",,,10,0,0,$6.64,$66.40,$8.69,$86.90,$93.00,
"1/2"" Pex x 3/4"" FNPT Adapter",,,8,0,0,$2.98,$23.84,$3.78,$30.24,$32.32,
"1/2"" Pex x 3/4"" MNPT Adapter",,,7,0,0,$3.18,$22.26,$3.78,$26.46,$28.28,
"1/2"" Pinch Clamps 25pk Pex Crimp Rings",,,0,0,0,$11.56,$0.00,$12.85,$0.00,$0.00,
"1/2"" Press 45 Elbow",,,10,0,0,$3.12,$31.20,$5.31,$53.10,$56.80,
"1/2"" Press 90 Elbow singles",,,25,0,0,$2.98,$74.50,$4.38,$109.50,$117.25,
"1/2"" Press Cap Single",,,23,0,0,$5.68,$130.64,$8.36,$192.28,$205.85,
"1/2"" Press Coupling Singles",,,24,0,0,$5.15,$123.60,$7.58,$181.92,$194.64,
"1/2"" Press Tee Singles",,,16,0,0,$3.77,$60.32,$5.77,$92.32,$98.72,
"1/2"" Press Union",,,8,0,0,$10.58,$84.64,$13.21,$105.68,$113.04,
"1/2"" Press x 1/2"" FPT Adapter",,,12,0,0,$3.36,$40.32,$4.36,$52.32,$56.04,
"1/2"" Press x 1/2"" MPT Adapter",,,10,0,0,$2.32,$23.20,$4.15,$41.50,$44.40,
"1/2"" Press x 3/4"" FPT",,,18,0,0,$6.81,$122.58,$13.89,$250.02,$267.48,
"1/2"" PVC 90 Elbow 30pk",,,2,0,0,$10.51,$21.02,$14.51,$29.02,$31.06,
"1/2"" PVC Cap",,,17,0,0,$0.60,$10.20,$0.80,$13.60,$14.62,
"1/2"" PVC Coupling 35pk",,,2,0,0,$12.25,$24.50,$15.25,$30.50,$32.64,
